,ticker,companyName,marketCap,roe,stockRating,businessOperation,businessModel,financialHealth,alpha,beta,pe,pb,evEbitda,dividendYield,revenueGrowth1Year,revenueGrowth5Year,epsGrowth1Year,epsGrowth5Year,grossMargin,netMargin,doe,avgTradingValue5Day,avgTradingValue10Day,avgTradingValue20Day,relativeStrength3Day,relativeStrength1Month,relativeStrength3Month,relativeStrength1Year,foreignVolumePercent,tcRS,foreignBuySell20Session,numIncreaseContinuousDay,numDecreaseContinuousDay,eps,freeTransferRate,netCashPerMarketCap,netCashPerTotalAssets,profitForTheLast4Quarters,lastQuarterRevenueGrowth,secondQuarterRevenueGrowth,lastQuarterProfitGrowth,secondQuarterProfitGrowth,exchangeName.en,industryName.en,hasFinancialReport.en,tcbsRecommend.en
0,AMV,,551,0.9,2.4,1.6,3.5,4.0,-0.1,1.2,38.9,0.3,17.0,0,-31.15,-15.34,-75.14,-46.49,25.01,8.95,0.1,8.94,8.05,5.11,80.0,71.0,43.0,4.0,0.49,50.0,-6,2.0,,108.0,100.0,-23.3,-6.5,14.2,-23.1,-44.9,130.3,-19.4,HNX,Health Care,Yes,
1,ASA,,126,0.4,,1.1,,5.0,0.0,0.0,268.4,1.1,,0,2.53,-9.93,20.9,,6.55,1.44,0.0,0.0,0.0,0.0,,,,,0.25,,0,0.0,0.0,,80.0,,,,,,,,UPCOM,Personal & Household Goods,No,
2,ASG,,1934,0.3,2.5,1.7,3.0,4.0,0.0,0.2,589.4,1.7,16.6,0,-3.01,24.41,-96.36,,13.02,0.81,0.4,0.11,0.1,0.09,75.0,73.0,37.0,18.0,0.88,51.0,-4,,2.0,36.0,65.0,-29.5,-18.7,3.3,-11.1,-23.7,,-81.0,HOSE,Industrial Goods & Services,Yes,
3,BCE,,214,0.3,2.1,1.5,3.5,2.8,0.0,0.5,202.4,0.6,18.5,0,10.96,-18.53,,-44.88,82.8,56.33,0.3,0.35,0.31,0.23,30.0,23.0,23.0,29.0,1.32,26.0,-19,1.0,,30.0,60.0,-35.5,-11.0,1.1,-76.6,,,-1975.5,HOSE,Construction & Materials,Yes,
4,C32,,271,0.3,2.5,1.1,3.0,3.0,0.0,0.3,161.5,0.5,17.7,0,-13.58,-7.31,-92.45,-55.86,7.55,,0.4,0.73,0.63,0.59,43.0,38.0,41.0,26.0,1.04,37.0,-123,0.0,0.0,111.0,70.0,-67.4,-20.2,1.7,3.0,-14.2,-348.8,-70.1,HOSE,Construction & Materials,Yes,
5,CBI,,301,0.3,2.0,1.2,3.0,1.8,0.0,0.3,215.7,0.7,5.8,0,22.77,7.73,-81.99,-40.57,9.39,3.06,1.9,0.01,0.01,0.01,39.0,11.0,37.0,91.0,0.0,44.0,0,0.0,0.0,32.0,15.0,-265.1,-40.7,1.4,26.1,89.7,,-2320.8,UPCOM,Basic Resources,Yes,
6,CMS,,410,0.8,2.6,1.8,,4.6,0.6,1.0,195.9,1.6,-146.7,0,-38.78,-19.0,569.16,40.54,6.15,1.95,0.1,2.14,2.36,2.9,96.0,28.0,99.0,99.0,0.01,80.0,0,,5.0,82.0,60.0,8.7,6.8,2.1,-36.1,-21.1,-75.6,,HNX,Industrial Goods & Services,Yes,
7,DAH,,369,0.4,2.2,1.3,3.5,3.4,0.0,1.0,111.1,0.4,28.0,0,84.46,-28.19,-92.34,-18.09,15.59,8.85,0.2,0.87,0.79,0.61,27.0,30.0,47.0,38.0,0.0,36.0,-6,,1.0,39.0,95.0,-47.6,-15.4,3.3,7.4,186.3,-41.4,-90.6,HOSE,Travel & Leisure,Yes,
8,DBC,,7284,0.5,2.7,1.9,3.4,2.0,0.2,1.5,291.3,1.6,13.8,0,-3.87,10.73,381.41,-49.43,9.25,0.25,1.3,331.57,325.08,262.56,60.0,94.0,91.0,93.0,3.35,84.0,94,2.0,,103.0,75.0,-72.4,-40.5,25.0,-10.8,-24.0,,-94.0,HOSE,Food & Beverage,Yes,Wait to buy
9,DDN,,120,0.4,,1.1,,3.8,0.0,0.3,134.8,0.6,-52.7,0,-20.17,-9.94,-89.83,-41.0,6.48,,0.4,0.03,0.03,0.01,,,,,0.3,,0,0.0,0.0,58.0,40.0,-51.3,-8.3,0.9,6.0,-13.3,-133.4,-75.5,UPCOM,Health Care,Yes,
